system_name,star_type,star_luminosity,star_age_gy,xuv_factor,flare_risk,name,planet_type,distance_au,radius_km,mass_earth,gravity_g,avg_temp_celsius,stellar_flux,surface_radiation_msv_h,tidally_locked,retains_atmosphere,atmosphere_o2,atmosphere_co2,atmosphere_n2,has_water,magnetic_field,moons,in_habitable_zone,albedo,habitable_candidate,has_water_int,magnetic_field_int,in_hz_int,habitable_candidate_int,tidally_locked_int,retains_atmosphere_int,label
Aeloria Prime,Naine jaune,1.0,4.2,1.0,0.1,Pyrox,Lave,0.3,4200,0.6,0.7,221.2,11.1111,0.00963,False,False,0,90,9,False,False,0,False,0.1,False,0,0,0,0,0,0,non_habitable
Aeloria Prime,Naine jaune,1.0,4.2,1.0,0.1,Aeloria-I,Tellurique,0.95,6200,0.9,0.93,-12.3,1.108,1.1e-05,False,True,20,1,78,True,True,1,True,0.3,True,1,1,1,1,0,1,inconnue
Aeloria Prime,Naine jaune,1.0,4.2,1.0,0.1,Aeloria-II,Ocean,1.2,7000,1.1,1.05,-33.1,0.6944,1e-05,False,True,18,2,79,True,True,2,True,0.2,True,1,1,1,1,0,1,non_habitable
Aeloria Prime,Naine jaune,1.0,4.2,1.0,0.1,Garvex,Gazeuse,4.0,55000,250.0,2.4,-157.5,0.0625,6.3e-05,False,True,0,0,0,False,True,14,False,0.52,False,0,1,0,0,0,1,non_habitable
Aeloria Prime,Naine jaune,1.0,4.2,1.0,0.1,Cryon-I,Naine glacee,12.0,2800,0.08,0.07,-213.8,0.0069,1e-05,False,False,0,0,98,False,False,1,False,0.7,False,0,0,0,0,0,0,non_habitable
Vexar System,Naine rouge,0.01,8.5,10.0,0.6,Vexar-I,Lave,0.05,3800,0.5,0.6,109.8,4.0,0.078,True,True,0,95,4,False,False,0,False,0.1,False,0,0,0,0,1,1,non_habitable
Vexar System,Naine rouge,0.01,8.5,10.0,0.6,Vexar-II,Tellurique,0.15,5800,0.85,0.88,-65.5,0.4444,4.3e-05,True,True,15,3,80,True,True,0,True,0.3,True,1,1,1,1,1,1,non_habitable
Vexar System,Naine rouge,0.01,8.5,10.0,0.6,Vexar-III,Super-Terre,0.25,9000,2.5,1.8,-115.3,0.16,1.6e-05,True,True,10,8,80,True,True,1,False,0.35,True,1,1,0,1,1,1,non_habitable
Vexar System,Naine rouge,0.01,8.5,10.0,0.6,Vexar-IV,Naine glacee,1.5,2000,0.05,0.05,-220.0,0.0044,1e-05,False,False,0,1,90,False,False,0,False,0.7,False,0,0,0,0,0,0,non_habitable
Drakon Nebula,Geante bleue,50000.0,0.05,100000.0,0.0,Drakon-I,Lave,5.0,6000,1.0,1.0,1537.6,2000.0,78000.0,False,True,0,70,20,False,False,0,False,0.1,False,0,0,0,0,0,1,non_habitable
